Seaweed,Sample_code,Site,Location,Station_no,Date,Day,Month,Year,Notes on blades,Sample no,Total_Phytoplankton,Total_Zooplankton,Bivalvia,Bryozoa larvae,Gastropoda,Holoplankton,Hydroids,Obelia,Total_Hydrozoa,Meroplankton,total_Balanoida,Total_Brachiopoda,total_Copepoda,Total_Malacostraca,Total_Polychaeta,unknown_Jellies,total reads,OTU_Celleporella_hyalina,OTU_Doto_coronata,OTU_Ectocarpus_subulatus,OTU_Electra_pilosa,OTU_Jassa_herdmani,OTU_Lacuna_vincta,OTU_Membranipora_membranacea,OTU_Mytilidae,OTU_Obelia,OTU_Obelia_bidentata,OTU_Obelia_dichotoma,OTU_Rissoa_guernei,OTU_Total_Amphipoda,OTU_Total_Annelida,OTU_Total_Balanoida,OTU_Total_Bivalvia,OTU_Total_Copepoda,OTU_Total_Gastropoda,OTU_Total_Hydrozoa,Total_Brachiopoda_OTU,blade_area,total_area,for_standardizing,Species richness,percent_blade_Hydrozoans,percent_blade_bryozoans,percent_blade_ectocarpus,mussel juveniles,percent_epiphytes,percent_brown_blotches,percent_Hydrozoans,percent_Bryozoans,Tufts_cm2,Total_Amphipoda,Total_Bivalvia,Total_Copepoda,Total_Gasteropoda,Total_Isopoda,Total_Nemerta,POLYCHAETA_tot,Halacaridae,Arthropod,Amphipod,Caprellidae,Gammaridae,Jassa,Annelida_tube,Asteroidea ,Bivalve ,Cerastoderma,Mytilus,Ostrea,Pecten,Scallop_Brown,Scallop_Pink,Cirripedia,Copepod,Harpacticoida,Corophium,Cumacea,Cancer_pagurus,Brachyura,Dendronotidae,Echinoidea ,Calcareous,Euphausiacea,Gastropod,Gibbula,Lacuna,Rissoa,Patella,Isopod,Idoteidae,Janiridae,Isopod_larvae,Zoea_larva ,Mysid,Nemertea,Cephalothrix,Haplonemertea,Oligochaeta_Nereididae,Ostracoda,Polychaeta_larvae,Phyllodocida,Polycheate_tube,Foraminifer,,
Alaria,Pabay_25_2_22_2,Pabay,NW,2,25_2_2022,25,2,2022,,10,17328,993,102,2,102,717,0,0,0,276,2,0,713,2,68,0,12847.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.416,0.000,0.023,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_25_2_22_3,Pabay,Mid,3,25_2_2022,25,2,2022,,10,8548,855,85,17,34,698,0,0,0,157,2,0,679,2,17,0,6863.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_29_11_21_1,Pabay,NE,1,29_11_2021,29,11,2021,,5,1155,519,51,2,2,426,2,0,2,93,0,0,424,0,2,0,10058.75,0.000,0.000,0.010,0.544,0.000,0.000,0.000,0.000,0.194,0.194,0.000,0.000,0.000,0.490,0.000,0.042,0.579,0.037,0.885,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_29_11_21_2,Pabay,NW,2,29_11_2021,29,11,2021,,5,3697,678,43,27,2,553,1,0,1,125,9,0,509,0,27,0,4580,0.000,0.000,0.000,0.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.317,0.000,0.186,0.895,0.000,0.742,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_29_11_21_3,Pabay,Mid,3,29_11_2021,29,11,2021,,5,2541,836,34,51,2,679,0,0,0,157,17,0,594,0,51,0,15537.5,0.000,0.000,0.013,0.415,0.000,0.000,0.000,0.000,0.251,0.251,0.000,0.000,0.000,0.541,0.000,0.000,0.486,0.048,0.927,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_1_22_1,Pabay,NE,1,30_1_2022,30,1,2022,"one blade, clean",9,,206,17,17,2,119,0,0,0,87,0,0,102,0,51,0,,,,,,,,,,,,,,,,,,,,,,120.00,120.00,120.00,4,,,,,,,,,,1,0,0,1,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_1_22_2,Pabay,NW,2,30_1_2022,30,1,2022,,9,,825,85,2,68,581,0,0,0,244,0,0,577,0,85,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_1_22_3,Pabay,Mid,3,30_1_2022,30,1,2022,,9,,380,85,2,17,274,0,0,0,106,0,0,255,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_10_21_1,Pabay,NE,1,30_10_2021,30,10,2021,,3,4621,5131,51,68,17,4923,0,0,2,208,0,17,4787,0,68,2,491,0.000,0.000,0.000,2.138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_10_21_2,Pabay,NW,2,30_10_2021,30,10,2021,,3,7855,3618,119,34,85,3295,0,0,0,323,0,0,3158,0,85,0,1226.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_10_21_3,Pabay,Mid,3,30_10_2021,30,10,2021,,3,3234,3096,85,2,2,2954,0,17,17,142,0,34,2818,2,34,0,11803.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.034,0.097,0.000,0.013,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_6_22_1,Pabay,NE,1,30_6_2022,30,6,2022,,17,,11797,271,16,51,10984,0,306,306,813,0,271,10221,18,33,0,60441.5,0.000,0.000,0.000,0.000,0.013,0.000,0.000,0.003,0.013,0.000,0.013,0.012,0.013,0.000,0.000,0.251,0.056,0.054,1.501,0.058,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_6_22_2,Pabay,NW,2,30_6_2022,30,6,2022,,17,,19190,1359,35,136,16128,0,458,458,3060,0,187,15161,37,491,0,1495,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.672,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_6_22_3,Pabay,Mid,3,30_6_2022,30,6,2022,,17,,14882,544,86,204,13158,2,322,324,1723,51,67,12360,22,187,0,21309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_7_22_1,Pabay,NE,1,30_7_2022,30,7,2022,,19,,6160,271,35,67,5549,16,0,33,611,16,424,4482,4,169,0,11825.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_7_22_2,Pabay,NW,2,30_7_2022,30,7,2022,,19,,11883,850,0,391,10204,16,16,81,1679,0,287,9371,35,306,0,22251,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_30_7_22_3,Pabay,Mid,3,30_7_2022,30,7,2022,,19,,5119,570,0,108,4264,35,2,90,856,0,108,3911,57,31,0,39995,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.220,0.246,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaria,Pabay_7_5_22_1,Pabay,NE,1,7_5_2022,7,5,2022,blade cut in half,15,,13623,611,0,2,12715,0,51,55,908,51,5636,5178,85,68,2,16931.5,0.000,0.000,0.000,0.000,0.044,0.000,0.000,0.000,0.068,0.000,0.068,0.000,0.236,0.000,0.000,0.000,0.077,0.000,0.676,0.000,1354.00,544.00,1354.00,17,0.60,0.00,4.19,,,,,,0,13,2,47,12,2,0,0,,,12,,1,,,,1,,1,,,,,1,,47,,,,,,,,,,,11,1,,,,1,1,,,,,,,,,,,,,
Alaria,Pabay_7_5_22_2,Pabay,NW,2,7_5_2022,7,5,2022,"3 blades in one bottle, all had tufts",15,,15613,530,0,102,14708,2,2,26,905,61,4237,8617,102,61,2,9577.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.000,0.000,0.125,0.000,429.33,1288.00,1288.00,11,,,,,3,,,,12,15,0,32,0,3,0,0,,,14,,,1,,,,,,,,,,,2,30,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,
